FOR THE TERM OF HIS NATURAL LIFE


By Marcus Clarke





DEDICATION TO SIR CHARLES GAVAN DUFFY
My Dear Sir Charles, I take leave to dedicate this work to you, not merely because your nineteen years of political and literary life in Australia render it very fitting that any work written by a resident in the colonies, and having to do with the history of past colonial days, should bear your name upon its dedicatory page; but because the publication of my book is due to your advice and encouragement.
The convict of fiction has been hitherto shown only at the beginning or at the end of his career. Either his exile has been the mysterious end to his misdeeds, or he has appeared upon the scene to claim interest by reason of an equally unintelligible love of crime acquired during his experience in a penal settlement. Charles Reade has drawn the interior of a house of correction in England, and Victor Hugo has shown how a French convict fares after the fulfilment of his sentence. But no writer—so far as I am aware—has attempted to depict the dismal condition of a felon during his term of transportation.
I have endeavoured in “His Natural Life” to set forth the working and the results of an English system of transportation carefully considered and carried out under official supervision; and to illustrate in the manner best calculated, as I think, to attract general attention, the inexpediency of again allowing offenders against the law to be herded together in places remote from the wholesome influence of public opinion, and to be submitted to a discipline which must necessarily depend for its just administration upon the personal character and temper of their gaolers.
Your critical faculty will doubtless find, in the construction and artistic working of this book, many faults. I do not think, however, that you will discover any exaggerations. Some of the events narrated are doubtless tragic and terrible; but I hold it needful to my purpose to record them, for they are events which have actually occurred, and which, if the blunders which produced them be repeated, must infallibly occur again. It is true that the British Government have ceased to deport the criminals of England, but the method of punishment, of which that deportation was a part, is still in existence. Port Blair is a Port Arthur filled with Indian-men instead of Englishmen; and, within the last year, France has established, at New Caledonia, a penal settlement which will, in the natural course of things, repeat in its annals the history of Macquarie Harbour and of Norfolk Island.
With this brief preface I beg you to accept this work. I would that its merits were equal either to your kindness or to my regard.
I am,
My dear Sir Charles,
Faithfully yours,
MARCUS CLARKE THE PUBLIC LIBRARY, MELBOURNE 



CONTENTS


HIS NATURAL LIFE. 

PROLOGUE. 


BOOK I.   THE SEA. 1827 
“You are a good boy, Miles; but don’t you think I’m worth waiting for?”
Miles grinned from ear to ear.
“Indeed you be,” said he.
Sarah Purfoy frowned, and then smiled.
“Come here, Miles; I’ve got something for you.”
Miles came forward, grinning harder.
The girl produced a small object from the pocket of her dress. If Mrs. Vickers had seen it she would probably have been angry, for it was nothing less than the captain’s brandy-flask.
“Drink,” said she. “It’s the same as they have upstairs, so it won’t hurt you.”
The fellow needed no pressing. He took off half the contents of the bottle at a gulp, and then, fetching a long breath, stood staring at her.
“That’s prime!”
“Is it? I dare say it is.” She had been looking at him with unaffected disgust as he drank. “Brandy is all you men understand.” Miles—still sucking in his breath—came a pace closer.
“Not it,” said he, with a twinkle in his little pig’s eyes. “I understand something else, miss, I can tell yer.”
The tone of the sentence seemed to awaken and remind her of her errand in that place. She laughed as loudly and as merrily as she dared, and laid her hand on the speaker’s arm. The boy—for he was but a boy, one of those many ill-reared country louts who leave the plough-tail for the musket, and, for a shilling a day, experience all the “pomp and circumstance of glorious war”—reddened to the roots of his closely-cropped hair.
“There, that’s quite close enough. You’re only a common soldier, Miles, and you mustn’t make love to me.”
“Not make love to yer!” says Miles. “What did yer tell me to meet yer here for then?”
She laughed again.
“What a practical animal you are! Suppose I had something to say to you?”
Miles devoured her with his eyes.
“It’s hard to marry a soldier,” he said, with a recruit’s proud intonation of the word; “but yer might do worse, miss, and I’ll work for yer like a slave, I will.”
She looked at him with curiosity and pleasure. Though her time was evidently precious, she could not resist the temptation of listening to praises of herself.
“I know you’re above me, Miss Sarah. You’re a lady, but I love yer, I do, and you drives me wild with yer tricks.”
“Do I?”
“Do yer? Yes, yer do. What did yer come an’ make up to me for, and then go sweetheartin’ with them others?”
“What others?”
“Why, the cuddy folk—the skipper, and the parson, and that Frere. I see yer walkin’ the deck wi’ un o’ nights. Dom ‘um, I’d put a bullet through his red head as soon as look at un.”
“Hush! Miles dear—they’ll hear you.”
Her face was all aglow, and her expanded nostrils throbbed. Beautiful as the face was, it had a tigerish look about it at that moment.
Encouraged by the epithet, Miles put his arm round her slim waist, just as Blunt had done, but she did not resent it so abruptly. Miles had promised more.
“Hush!” she whispered, with admirably-acted surprise—“I heard a noise!” and as the soldier started back, she smoothed her dress complacently.
“There is no one!” cried he.
“Isn’t there? My mistake, then. Now come here, Miles.”
Miles obeyed.
“Who is in the hospital?”
“I dunno.”
“Well, I want to go in.”
Miles scratched his head, and grinned.
“Yer carn’t.”
“Why not? You’ve let me in before.” “Against the doctor’s orders. He told me special to let no one in but himself.”
“Nonsense.”
“It ain’t nonsense. There was a convict brought in to-night, and nobody’s to go near him.”
“A convict!” She grew more interested. “What’s the matter with him?”
“Dunno. But he’s to be kep’ quiet until old Pine comes down.”
She became authoritative.
“Come, Miles, let me go in.”
“Don’t ask me, miss. It’s against orders, and—”
“Against orders? Why, you were blustering about shooting people just now.”
The badgered Miles grew angry. “Was I? Bluster or no bluster, you don’t go in.” She turned away. “Oh, very well. If this is all the thanks I get for wasting my time down here, I shall go on deck again.”
Miles became uneasy.
“There are plenty of agreeable people there.”
Miles took a step after her.
“Mr. Frere will let me go in, I dare say, if I ask him.”
Miles swore under his breath.
“Dom Mr. Frere! Go in if yer like,” he said. “I won’t stop yer, but remember what I’m doin’ of.”
She turned again at the foot of the ladder, and came quickly back.
“That’s a good lad. I knew you would not refuse me”; and smiling at the poor lad she was befooling, she passed into the cabin.
There was no lantern, and from the partially-blocked stern windows came only a dim, vaporous light. The dull ripple of the water as the ship rocked on the slow swell of the sea made a melancholy sound, and the sick man’s heavy breathing seemed to fill the air. The slight noise made by the opening door roused him; he rose on his elbow and began to mutter. Sarah Purfoy paused in the doorway to listen, but she could make nothing of the low, uneasy murmuring. Raising her arm, conspicuous by its white sleeve in the gloom, she beckoned Miles.
“The lantern,” she whispered, “bring me the lantern!”
He unhooked it from the rope where it swung, and brought it towards her. At that moment the man in the bunk sat up erect, and twisted himself towards the light. “Sarah!” he cried, in shrill sharp tones. “Sarah!” and swooped with a lean arm through the dusk, as though to seize her.
The girl leapt out of the cabin like a panther, struck the lantern out of her lover’s hand, and was back at the bunk-head in a moment. The convict was a young man of about four-and-twenty. His hands—clutched convulsively now on the blankets—were small and well-shaped, and the unshaven chin bristled with promise of a strong beard. His wild black eyes glared with all the fire of delirium, and as he gasped for breath, the sweat stood in beads on his sallow forehead.
The aspect of the man was sufficiently ghastly, and Miles, drawing back with an oath, did not wonder at the terror which had seized Mrs. Vickers’s maid. With open mouth and agonized face, she stood in the centre of the cabin, lantern in hand, like one turned to stone, gazing at the man on the bed.
“Ecod, he be a sight!” says Miles, at length. “Come away, miss, and shut the door. He’s raving, I tell yer.”
The sound of his voice recalled her.
She dropped the lantern, and rushed to the bed.
“You fool; he’s choking, can’t you see? Water! give me water!”
And wreathing her arms around the man’s head, she pulled it down on her bosom, rocking it there, half savagely, to and fro.
Awed into obedience by her voice, Miles dipped a pannikin into a small puncheon, cleated in the corner of the cabin, and gave it her; and, without thanking him, she placed it to the sick prisoner’s lips. He drank greedily, and closed his eyes with a grateful sigh.
Just then the quick ears of Miles heard the jingle of arms. “Here’s the doctor coming, miss!” he cried. “I hear the sentry saluting. Come away! Quick!”
She seized the lantern, and, opening the horn slide, extinguished it.
“Say it went out,” she said in a fierce whisper, “and hold your tongue. Leave me to manage.”
She bent over the convict as if to arrange his pillow, and then glided out of the cabin, just as Pine descended the hatchway.
“Hallo!” cried he, stumbling, as he missed his footing; “where’s the light?”
“Here, sir,” says Miles, fumbling with the lantern. “It’s all right, sir. It went out, sir.”
“Went out! What did you let it go out for, you blockhead!” growled the unsuspecting Pine. “Just like you boobies! What is the use of a light if it ‘goes out’, eh?” As he groped his way, with outstretched arms, in the darkness, Sarah Purfoy slipped past him unnoticed, and gained the upper deck.




CHAPTER V. THE BARRACOON.

In the prison of the ‘tween decks reigned a darkness pregnant with murmurs. The sentry at the entrance to the hatchway was supposed to “prevent the prisoners from making a noise,” but he put a very liberal interpretation upon the clause, and so long as the prisoners refrained from shouting, yelling, and fighting—eccentricities in which they sometimes indulged—he did not disturb them. This course of conduct was dictated by prudence, no less than by convenience, for one sentry was but little over so many; and the convicts, if pressed too hard, would raise a sort of bestial boo-hoo, in which all voices were confounded, and which, while it made noise enough and to spare, utterly precluded individual punishment. One could not flog a hundred and eighty men, and it was impossible to distinguish any particular offender. So, in virtue of this last appeal, convictism had established a tacit right to converse in whispers, and to move about inside its oaken cage.
To one coming in from the upper air, the place would have seemed in pitchy darkness, but the convict eye, accustomed to the sinister twilight, was enabled to discern surrounding objects with tolerable distinctness. The prison was about fifty feet long and fifty feet wide, and ran the full height of the ‘tween decks, viz., about five feet ten inches high. The barricade was loop-holed here and there, and the planks were in some places wide enough to admit a musket barrel. On the aft side, next the soldiers’ berths, was a trap door, like the stoke-hole of a furnace. At first sight this appeared to be contrived for the humane purpose of ventilation, but a second glance dispelled this weak conclusion. The opening was just large enough to admit the muzzle of a small howitzer, secured on the deck below. In case of a mutiny, the soldiers could sweep the prison from end to end with grape shot. Such fresh air as there was, filtered through the loopholes, and came, in somewhat larger quantity, through a wind-sail passed into the prison from the hatchway. But the wind-sail, being necessarily at one end only of the place, the air it brought was pretty well absorbed by the twenty or thirty lucky fellows near it, and the other hundred and fifty did not come so well off. The scuttles were open, certainly, but as the row of bunks had been built against them, the air they brought was the peculiar property of such men as occupied the berths into which they penetrated. These berths were twenty-eight in number, each containing six men. They ran in a double tier round three sides of the prison, twenty at each side, and eight affixed to that portion of the forward barricade opposite the door. Each berth was presumed to be five feet six inches square, but the necessities of stowage had deprived them of six inches, and even under that pressure twelve men were compelled to sleep on the deck. Pine did not exaggerate when he spoke of the custom of overcrowding convict ships; and as he was entitled to half a guinea for every man he delivered alive at Hobart Town, he had some reason to complain.
When Frere had come down, an hour before, the prisoners were all snugly between their blankets. They were not so now; though, at the first clink of the bolts, they would be back again in their old positions, to all appearances sound asleep. As the eye became accustomed to the foetid duskiness of the prison, a strange picture presented itself. Groups of men, in all imaginable attitudes, were lying, standing, sitting, or pacing up and down. It was the scene on the poop-deck over again; only, here being no fear of restraining keepers, the wild beasts were a little more free in their movements. It is impossible to convey, in words, any idea of the hideous phantasmagoria of shifting limbs and faces which moved through the evil-smelling twilight of this terrible prison-house. Callot might have drawn it, Dante might have suggested it, but a minute attempt to describe its horrors would but disgust. There are depths in humanity which one cannot explore, as there are mephitic caverns into which one dare not penetrate.
Old men, young men, and boys, stalwart burglars and highway robbers, slept side by side with wizened pickpockets or cunning-featured area-sneaks. The forger occupied the same berth with the body-snatcher. The man of education learned strange secrets of house-breakers’ craft, and the vulgar ruffian of St. Giles took lessons of self-control from the keener intellect of the professional swindler. The fraudulent clerk and the flash “cracksman” interchanged experiences. The smuggler’s stories of lucky ventures and successful runs were capped by the footpad’s reminiscences of foggy nights and stolen watches. The poacher, grimly thinking of his sick wife and orphaned children, would start as the night-house ruffian clapped him on the shoulder and bade him, with a curse, to take good heart and “be a man.” The fast shopboy whose love of fine company and high living had brought him to this pass, had shaken off the first shame that was on him, and listened eagerly to the narratives of successful vice that fell so glibly from the lips of his older companions. To be transported seemed no such uncommon fate. The old fellows laughed, and wagged their grey heads with all the glee of past experience, and listening youth longed for the time when it might do likewise. Society was the common foe, and magistrates, gaolers, and parsons were the natural prey of all noteworthy mankind. Only fools were honest, only cowards kissed the rod, and failed to meditate revenge on that world of respectability which had wronged them. Each new-comer was one more recruit to the ranks of ruffianism, and not a man penned in that reeking den of infamy but became a sworn hater of law, order, and “free-men.” What he might have been before mattered not. He was now a prisoner, and—thrust into a suffocating barracoon, herded with the foulest of mankind, with all imaginable depths of blasphemy and indecency sounded hourly in his sight and hearing—he lost his self-respect, and became what his gaolers took him to be—a wild beast to be locked under bolts and bars, lest he should break out and tear them.
The conversation ran upon the sudden departure of the four. What could they want with them at that hour?
“I tell you there’s something up on deck,” says one to the group nearest him. “Don’t you hear all that rumbling and rolling?”
“What did they lower boats for? I heard the dip o’ the oars.”
“Don’t know, mate. P’r’aps a burial job,” hazarded a short, stout fellow, as a sort of happy suggestion.
“One of those coves in the parlour!” said another; and a laugh followed the speech.
“No such luck. You won’t hang your jib for them yet awhile. More like the skipper agone fishin’.”
“The skipper don’t go fishin’, yer fool. What would he do fishin’?—special in the middle o’ the night.”
“That ‘ud be like old Dovery, eh?” says a fifth, alluding to an old grey-headed fellow, who—a returned convict—was again under sentence for body-snatching.
“Ay,” put in a young man, who had the reputation of being the smartest “crow” (the “look-out” man of a burglars’ gang) in London—“‘fishers of men,’ as the parson says.”
The snuffling imitation of a Methodist preacher was good, and there was another laugh.
Just then a miserable little cockney pickpocket, feeling his way to the door, fell into the party.
A volley of oaths and kicks received him.
“I beg your pardon, gen’l’men,” cries the miserable wretch, “but I want h’air.”
“Go to the barber’s and buy a wig, then!” says the “Crow”, elated at the success of his last sally.
“Oh, sir, my back!”
“Get up!” groaned someone in the darkness. “Oh, Lord, I’m smothering! Here, sentry!”
“Vater!” cried the little cockney. “Give us a drop o’ vater, for mercy’s sake. I haven’t moist’ned my chaffer this blessed day.”
“Half a gallon a day, bo’, and no more,” says a sailor next him.
“Yes, what have yer done with yer half-gallon, eh?” asked the Crow derisively. “Someone stole it,” said the sufferer.
“He’s been an’ blued it,” squealed someone. “Been an’ blued it to buy a Sunday veskit with! Oh, ain’t he a vicked young man?” And the speaker hid his head under the blankets, in humorous affectation of modesty.
All this time the miserable little cockney—he was a tailor by trade—had been grovelling under the feet of the Crow and his companions.
“Let me h’up, gents” he implored—“let me h’up. I feel as if I should die—I do.”
“Let the gentleman up,” says the humorist in the bunk. “Don’t yer see his kerridge is avaitin’ to take him to the Hopera?”
The conversation had got a little loud, and, from the topmost bunk on the near side, a bullet head protruded.
“Ain’t a cove to get no sleep?” cried a gruff voice. “My blood, if I have to turn out, I’ll knock some of your empty heads together.”
It seemed that the speaker was a man of mark, for the noise ceased instantly; and, in the lull which ensued, a shrill scream broke from the wretched tailor.
“Help! they’re killing me! Ah-h-h-!”
“Wot’s the matter,” roared the silencer of the riot, jumping from his berth, and scattering the Crow and his companions right and left. “Let him be, can’t yer?”
“H’air!” cried the poor devil—“h’air; I’m fainting!”
Just then there came another groan from the man in the opposite bunk. “Well, I’m blessed!” said the giant, as he held the gasping tailor by the collar and glared round him. “Here’s a pretty go! All the blessed chickens ha’ got the croup!”
The groaning of the man in the bunk redoubled.
“Pass the word to the sentry,” says someone more humane than the rest. “Ah,” says the humorist, “pass him out; it’ll be one the less. We’d rather have his room than his company.”
“Sentry, here’s a man sick.”
But the sentry knew his duty better than to reply. He was a young soldier, but he had been well informed of the artfulness of convict stratagems; and, moreover, Captain Vickers had carefully apprised him “that by the King’s Regulations, he was forbidden to reply to any question or communication addressed to him by a convict, but, in the event of being addressed, was to call the non-commissioned officer on duty.” Now, though he was within easy hailing distance of the guard on the quarter-deck, he felt a natural disinclination to disturb those gentlemen merely for the sake of a sick convict, and knowing that, in a few minutes, the third relief would come on duty, he decided to wait until then.
In the meantime the tailor grew worse, and began to moan dismally.
“Here! ‘ullo!” called out his supporter, in dismay. “Hold up ‘ere! Wot’s wrong with yer? Don’t come the drops ‘ere. Pass him down, some of yer,” and the wretch was hustled down to the doorway.
“Vater!” he whispered, beating feebly with his hand on the thick oak.
“Get us a drink, mister, for Gord’s sake!”
But the prudent sentry answered never a word, until the ship’s bell warned him of the approach of the relief guard; and then honest old Pine, coming with anxious face to inquire after his charge, received the intelligence that there was another prisoner sick. He had the door unlocked and the tailor outside in an instant. One look at the flushed, anxious face was enough.
“Who’s that moaning in there?” he asked.
It was the man who had tried to call for the sentry an hour back, and Pine had him out also; convictism beginning to wonder a little.
“Take ‘em both aft to the hospital,” he said; “and, Jenkins, if there are any more men taken sick, let them pass the word for me at once. I shall be on deck.”
The guard stared in each other’s faces, with some alarm, but said nothing, thinking more of the burning ship, which now flamed furiously across the placid water, than of peril nearer home; but as Pine went up the hatchway he met Blunt.
“We’ve got the fever aboard!”
“Good God! Do you mean it, Pine?”
Pine shook his grizzled head sorrowfully.
“It’s this cursed calm that’s done it; though I expected it all along, with the ship crammed as she is. When I was in the Hecuba—”
“Who is it?”
Pine laughed a half-pitying, half-angry laugh.
“A convict, of course. Who else should it be? They are reeking like bullocks at Smithfield down there. A hundred and eighty men penned into a place fifty feet long, with the air like an oven—what could you expect?”
Poor Blunt stamped his foot.
“It isn’t my fault,” he cried. “The soldiers are berthed aft. If the Government will overload these ships, I can’t help it.”
“The Government! Ah! The Government! The Government don’t sleep, sixty men a-side, in a cabin only six feet high. The Government don’t get typhus fever in the tropics, does it?”
“No—but—”
“But what does the Government care, then?”
Blunt wiped his hot forehead.
“Who was the first down?”
“No. 97 berth; ten on the lower tier. John Rex he calls himself.”
“Are you sure it’s the fever?”
“As sure as I can be yet. Head like a fire-ball, and tongue like a strip of leather. Gad, don’t I know it?” and Pine grinned mournfully. “I’ve got him moved into the hospital. Hospital! It is a hospital! As dark as a wolf’s mouth. I’ve seen dog kennels I liked better.”
Blunt nodded towards the volume of lurid smoke that rolled up out of the glow.—“Suppose there is a shipload of those poor devils? I can’t refuse to take ‘em in.”
“No,” says Pine gloomily, “I suppose you can’t. If they come, I must stow ‘em somewhere. We’ll have to run for the Cape, with the first breeze, if they do come, that is all I can see for it,” and he turned away to watch the burning vessel.




CHAPTER VI. THE FATE OF THE “HYDASPES”.

In the meanwhile the two boats made straight for the red column that uprose like a gigantic torch over the silent sea.
As Blunt had said, the burning ship lay a good twelve miles from the Malabar, and the pull was a long and a weary one. Once fairly away from the protecting sides of the vessel that had borne them thus far on their dismal journey, the adventurers seemed to have come into a new atmosphere. The immensity of the ocean over which they slowly moved revealed itself for the first time. On board the prison ship, surrounded with all the memories if not with the comforts of the shore they had quitted, they had not realized how far they were from that civilization which had given them birth. The well-lighted, well-furnished cuddy, the homely mirth of the forecastle, the setting of sentries and the changing of guards, even the gloom and terror of the closely-locked prison, combined to make the voyagers feel secure against the unknown dangers of the sea. That defiance of Nature which is born of contact with humanity, had hitherto sustained them, and they felt that, though alone on the vast expanse of waters, they were in companionship with others of their kind, and that the perils one man had passed might be successfully dared by another. But now—with one ship growing smaller behind them, and the other, containing they knew not what horror of human agony and human helplessness, lying a burning wreck in the black distance ahead of them—they began to feel their own littleness. The Malabar, that huge sea monster, in whose capacious belly so many human creatures lived and suffered, had dwindled to a walnut-shell, and yet beside her bulk how infinitely small had their own frail cockboat appeared as they shot out from under her towering stern! Then the black hull rising above them, had seemed a tower of strength, built to defy the utmost violence of wind and wave; now it was but a slip of wood floating—on an unknown depth of black, fathomless water. The blue light, which, at its first flashing over the ocean, had made the very stars pale their lustre, and lighted up with ghastly radiance the enormous vault of heaven, was now only a point, brilliant and distinct it is true, but which by its very brilliance dwarfed the ship into insignificance. The Malabar lay on the water like a glow-worm on a floating leaf, and the glare of the signal-fire made no more impression on the darkness than the candle carried by a solitary miner would have made on the abyss of a coal-pit.
And yet the Malabar held two hundred creatures like themselves!
The water over which the boats glided was black and smooth, rising into huge foamless billows, the more terrible because they were silent. When the sea hisses, it speaks, and speech breaks the spell of terror; when it is inert, heaving noiselessly, it is dumb, and seems to brood over mischief. The ocean in a calm is like a sulky giant; one dreads that it may be meditating evil. Moreover, an angry sea looks less vast in extent than a calm one. Its mounting waves bring the horizon nearer, and one does not discern how for many leagues the pitiless billows repeat themselves. To appreciate the hideous vastness of the ocean one must see it when it sleeps.
The great sky uprose from this silent sea without a cloud. The stars hung low in its expanse, burning in a violent mist of lower ether. The heavens were emptied of sound, and each dip of the oars was re-echoed in space by a succession of subtle harmonies. As the blades struck the dark water, it flashed fire, and the tracks of the boats resembled two sea-snakes writhing with silent undulations through a lake of quicksilver.
It had been a sort of race hitherto, and the rowers, with set teeth and compressed lips, had pulled stroke for stroke. At last the foremost boat came to a sudden pause. Best gave a cheery shout and passed her, steering straight into the broad track of crimson that already reeked on the sea ahead.
“What is it?” he cried.
But he heard only a smothered curse from Frere, and then his consort pulled hard to overtake him.
It was, in fact, nothing of consequence—only a prisoner “giving in”.
“Curse it!” says Frere, “What’s the matter with you? Oh, you, is it?—Dawes! Of course, Dawes. I never expected anything better from such a skulking hound. Come, this sort of nonsense won’t do with me. It isn’t as nice as lolloping about the hatchways, I dare say, but you’ll have to go on, my fine fellow.”
“He seems sick, sir,” said (with) compassionate bow.
“Sick! Not he. Shamming. Come, give way now! Put your backs into it!” and the convict having picked up his oar, the boat shot forward again.
But, for all Mr. Frere’s urging, he could not recover the way he had lost, and Best was the first to run in under the black cloud that hung over the crimsoned water.
At his signal, the second boat came alongside.
“Keep wide,” he said. “If there are many fellows yet aboard, they’ll swamp us; and I think there must be, as we haven’t met the boats,” and then raising his voice, as the exhausted crew lay on their oars, he hailed the burning ship.
She was a huge, clumsily-built vessel, with great breadth of beam, and a lofty poop-deck. Strangely enough, though they had so lately seen the fire, she was already a wreck, and appeared to be completely deserted. The chief hold of the fire was amidships, and the lower deck was one mass of flame. Here and there were great charred rifts and gaps in her sides, and the red-hot fire glowed through these as through the bars of a grate. The main-mast had fallen on the starboard side, and trailed a blackened wreck in the water, causing the unwieldy vessel to lean over heavily. The fire roared like a cataract, and huge volumes of flame-flecked smoke poured up out of the hold, and rolled away in a low-lying black cloud over the sea.
As Frere’s boat pulled slowly round her stern, he hailed the deck again and again.
Still there was no answer, and though the flood of light that dyed the water blood-red struck out every rope and spar distinct and clear, his straining eyes could see no living soul aboard. As they came nearer, they could distinguish the gilded letters of her name.
“What is it, men?” cried Frere, his voice almost drowned amid the roar of the flames. “Can you see?”
Rufus Dawes, impelled, it would seem, by some strong impulse of curiosity, stood erect, and shaded his eyes with his hand.
“Well—can’t you speak? What is it?”
“The Hydaspes!”
Frere gasped.
The Hydaspes! The ship in which his cousin Richard Devine had sailed! The ship for which those in England might now look in vain! The Hydaspes which—something he had heard during the speculations as to this missing cousin flashed across him.
“Back water, men! Round with her! Pull for your lives!”
Best’s boat glided alongside.
“Can you see her name?”
Frere, white with terror, shouted a reply.
“The Hydaspes! I know her. She is bound for Calcutta, and she has five tons of powder aboard!”
There was no need for more words. The single sentence explained the whole mystery of her desertion. The crew had taken to the boats on the first alarm, and had left their death-fraught vessel to her fate. They were miles off by this time, and unluckily for themselves, perhaps, had steered away from the side where rescue lay.
The boats tore through the water. Eager as the men had been to come, they were more eager to depart. The flames had even now reached the poop; in a few minutes it would be too late. For ten minutes or more not a word was spoken. With straining arms and labouring chests, the rowers tugged at the oars, their eyes fixed on the lurid mass they were leaving. Frere and Best, with their faces turned back to the terror they fled from, urged the men to greater efforts. Already the flames had lapped the flag, already the outlines of the stern carvings were blurred by the fire.
Another moment, and all would be over. Ah! it had come at last. A dull rumbling sound; the burning ship parted asunder; a pillar of fire, flecked with black masses that were beams and planks, rose up out of the ocean; there was a terrific crash, as though sea and sky were coming together; and then a mighty mountain of water rose, advanced, caught, and passed them, and they were alone—deafened, stunned, and breathless, in a sudden horror of thickest darkness, and a silence like that of the tomb.
The splashing of the falling fragments awoke them from their stupor, and then the blue light of the Malabar struck out a bright pathway across the sea, and they knew that they were safe.
On board the Malabar two men paced the deck, waiting for dawn.
It came at last. The sky lightened, the mist melted away, and then a long, low, far-off streak of pale yellow light floated on the eastern horizon. By and by the water sparkled, and the sea changed colour, turning from black to yellow, and from yellow to lucid green. The man at the masthead hailed the deck. The boats were in sight, and as they came towards the ship, the bright water flashing from the labouring oars, a crowd of spectators hanging over the bulwarks cheered and waved their hats.
“Not a soul!” cried Blunt. “No one but themselves. Well, I’m glad they’re safe anyway.”
The boats drew alongside, and in a few seconds Frere was upon deck.
“Well, Mr. Frere?”
“No use,” cried Frere, shivering. “We only just had time to get away. The nearest thing in the world, sir.”
“Didn’t you see anyone?”
“Not a soul. They must have taken to the boats.”
“Then they can’t be far off,” cried Blunt, sweeping the horizon with his glass. “They must have pulled all the way, for there hasn’t been enough wind to fill a hollow tooth with.” “Perhaps they pulled in the wrong direction,” said Frere. “They had a good four hours’ start of us, you know.”
Then Best came up, and told the story to a crowd of eager listeners. The sailors having hoisted and secured the boats, were hurried off to the forecastle, there to eat, and relate their experience between mouthfuls, and the four convicts were taken in charge and locked below again.
“You had better go and turn in, Frere,” said Pine gruffly. “It’s no use whistling for a wind here all day.”
Frere laughed—in his heartiest manner. “I think I will,” he said. “I’m dog tired, and as sleepy as an owl,” and he descended the poop ladder. Pine took a couple of turns up and down the deck, and then catching Blunt’s eye, stopped in front of Vickers.
“You may think it a hard thing to say, Captain Vickers, but it’s just as well if we don’t find these poor devils. We have quite enough on our hands as it is.”
“What do you mean, Mr. Pine?” says Vickers, his humane feelings getting the better of his pomposity. “You would not surely leave the unhappy men to their fate.”
“Perhaps,” returned the other, “they would not thank us for taking them aboard.”
“I don’t understand you.”
“The fever has broken out.”
Vickers raised his brows. He had no experience of such things; and though the intelligence was startling, the crowded condition of the prison rendered it easy to be understood, and he apprehended no danger to himself.
“It is a great misfortune; but, of course, you will take such steps—”
“It is only in the prison, as yet,” says Pine, with a grim emphasis on the word; “but there is no saying how long it may stop there. I have got three men down as it is.” “Well, sir, all authority in the matter is in your hands. Any suggestions you make, I will, of course, do my best to carry out.”
“Thank ye. I must have more room in the hospital to begin with. The soldiers must lie a little closer.”
“I will see what can be done.”
“And you had better keep your wife and the little girl as much on deck as possible.”
Vickers turned pale at the mention of his child. “Good Heaven! do you think there is any danger?”
“There is, of course, danger to all of us; but with care we may escape it. There’s that maid, too. Tell her to keep to herself a little more. She has a trick of roaming about the ship I don’t like. Infection is easily spread, and children always sicken sooner than grown-up people.”
Vickers pressed his lips together. This old man, with his harsh, dissonant voice, and hideous practicality, seemed like a bird of ill omen.
Blunt, hitherto silently listening, put in a word for defence of the absent woman. “The wench is right enough, Pine,” said he. “What’s the matter with her?”
“Yes, she’s all right, I’ve no doubt. She’s less likely to take it than any of us. You can see her vitality in her face—as many lives as a cat. But she’d bring infection quicker than anybody.”
“I’ll—I’ll go at once,” cried poor Vickers, turning round. The woman of whom they were speaking met him on the ladder. Her face was paler than usual, and dark circles round her eyes gave evidence of a sleepless night. She opened her red lips to speak, and then, seeing Vickers, stopped abruptly.
“Well, what is it?”
She looked from one to the other. “I came for Dr. Pine.”
Vickers, with the quick intelligence of affection, guessed her errand. “Someone is ill?”
“Miss Sylvia, sir. It is nothing to signify, I think. A little feverish and hot, and my mistress—”
Vickers was down the ladder in an instant, with scared face.
Pine caught the girl’s round firm arm. “Where have you been?” Two great flakes of red came out in her white cheeks, and she shot an indignant glance at Blunt.
“Come, Pine, let the wench alone!”
“Were you with the child last night?” went on Pine, without turning his head.
“No; I have not been in the cabin since dinner yesterday. Mrs. Vickers only called me in just now. Let go my arm, sir, you hurt me.”
Pine loosed his hold as if satisfied at the reply. “I beg your pardon,” he said gruffly. “I did not mean to hurt you. But the fever has broken out in the prison, and I think the child has caught it. You must be careful where you go.” And then, with an anxious face, he went in pursuit of Vickers.
Sarah Purfoy stood motionless for an instant, in deadly terror. Her lips parted, her eyes glittered, and she made a movement as though to retrace her steps.
“Poor soul!” thought honest Blunt, “how she feels for the child! D—— that lubberly surgeon, he’s hurt her!—Never mind, my lass,” he said aloud. It was broad daylight, and he had not as much courage in love-making as at night. “Don’t be afraid. I’ve been in ships with fever before now.”
Awaking, as it were, at the sound of his voice, she came closer to him. “But ship fever! I have heard of it! Men have died like rotten sheep in crowded vessels like this.”
“Tush! Not they. Don’t be frightened; Miss Sylvia won’t die, nor you neither.” He took her hand. “It may knock off a few dozen prisoners or so. They are pretty close packed down there—”
She drew her hand away; and then, remembering herself, gave it him again.
“What is the matter?”
“Nothing—a pain. I did not sleep last night.”
“There, there; you are upset, I dare say. Go and lie down.”
She was staring away past him over the sea, as if in thought. So intently did she look that he involuntarily turned his head, and the action recalled her to herself. She brought her fine straight brows together for a moment, and then raised them with the action of a thinker who has decided on his course of conduct.
